id,date,author_id,text,like_count,reply_count,retweet_count,quote_count,company,Priority 
2.0418E+18,2026-04-08T08:47:41.000Z,1.58836E+18,"@ToonHive Comcast: (gasp ) what are we gonna do universal?
universal: https://t.co/fDFG623nCR",0,0,0,0,Comcast,Low
2.0418E+18,2026-04-08T08:38:11.000Z,483104579,@XfinitySupport @Xfinity  I have closed my account with Xfinity and still I am getting charged. What is the problem? Do you want need free money? Shamelessly auto debiting the money from checking account. I HAVE NO SERVICE ACTIVE WITH YOU.,0,1,0,0,Comcast,High
2.0418E+18,2026-04-08T08:34:20.000Z,1.49012E+18,"""Comcast doesn't care about you."" Truer words were never spoken. This r/funny post is a masterpiece of corporate indifference. Who else feels this in their soul? 💀 @Comcast #Comcast #CustomerServiceFail #ISP https://t.co/2Y3VUnxwlO",0,0,0,0,Comcast,Low
2.04179E+18,2026-04-08T08:19:09.000Z,53089783,"Okay @XfinitySupport @Xfinity why is it when I use the ""free to me"" on the channel guide NBC/Scripps still shows up when they are not available? Oh and your app/website chat sucks balls.",0,1,0,0,Comcast,Low
2.04179E+18,2026-04-08T08:11:01.000Z,104000214,Netflix went up AGAIN!!! Might as well just get comcast back at this point,0,0,0,0,Comcast,Low
2.04179E+18,2026-04-08T08:09:15.000Z,2.0302E+18,"Link: https://t.co/1mAELTwEtf
Use old gmail or outlook 

must have Clear pictures upload 2

Age should match your picture 

By Comcast or Spectrum business Socks5

Location:anywhere 

Wait for them to approve your profile pic after that like their profiles 

Good luck ✅ https://t.co/OsYhZIoFxh",2,0,1,0,Comcast,Medium 
2.04178E+18,2026-04-08T07:31:18.000Z,1.80515E+18,"Xfinity management is comprised  of cowards who falied to notify their  customers that Scripps  dropped contracts with Xfinity. l'm wondering how they are gonig to reimburse  us for the loss of channels? Thinking, drop Comcast,go Starlink, stream alot &amp; antena  for local.",0,0,0,0,Comcast,Medium 
2.04177E+18,2026-04-08T06:50:01.000Z,1.58606E+18,@SkyNews @t0mclark3 The man that brought race into space exploration or is he more sane than your usual Comcast grifters??,0,0,0,0,Comcast,Low
2.04176E+18,2026-04-08T06:24:24.000Z,1.7419E+18,"Straight up fraud by #comcast 

#illphated https://t.co/V8RVAl7I1m",0,0,0,0,Comcast,Medium 
2.04176E+18,2026-04-08T06:19:25.000Z,7.04379E+17,@VampyBitme Oddly enough spectrum for us here has been loads better than xfinity/Comcast. Rarely had issues with connection. We cant do fiber here so I'll take what I can get lol. Grats on the upgrade tho!,0,0,0,0,Comcast,Low
2.04176E+18,2026-04-08T06:13:02.000Z,1.21065E+18,@comcast Comcast is awful. Lets never forget these assholes would nickle and dime you for everything. Remember when they charged you overage charges on internet? Comcast needs to die.,0,0,0,0,Comcast,High
2.04176E+18,2026-04-08T06:10:22.000Z,1.21065E+18,@comcast Comcast is shit.,0,0,0,0,Comcast,Low
2.04176E+18,2026-04-08T06:08:06.000Z,1.81136E+18,"Connectivity powers everything today. These telecom giants like AT&amp;T &amp; Comcast are building the networks that drive businesses, economies &amp; everyday life.

#TelecomGiants #DigitalEconomy #5GRevolution #InfrastructureInvestment #GlobalConnectivity #TelecomTrends #VisionaryCIOs https://t.co/mDsgIVU1rz",0,0,0,0,Comcast,Low
2.04176E+18,2026-04-08T05:59:24.000Z,1070612198,"@hxcjonnysniper @neppy Valid, I didn't take location and ISP availability into account. I'm aware of how ISP's will cut deals with townships to monopolize certain areas and lockout competition. I thought at&amp;t and comcast were bad enough, but if the price of others is that bad, I shouldn't complain.",0,0,0,0,Comcast,Low
2.04174E+18,2026-04-08T05:00:59.000Z,1.34988E+18,@ChismeBombitaz @aquarioazulito @TLMDRealities @Xfinity @XfinitySupport @SergioMayerb @LupJonesof @samira_salome @EndemolShineUS @srkevingrbtey @ssmester @PalyAlonso @LaJefaTLMD @peacock @NBCUniversal Cry b*tch https://t.co/ZZM4ofT61s,0,0,0,0,Comcast,Low 
2.04174E+18,2026-04-08T04:59:27.000Z,83933230,"Watching @TheMummy (@UniversalPics). #TheMummy #TheMummy1999 #TheMummyTrilogy #UniversalPictures @NBCUniversal @Comcast 

Watching along with Chandra and Jordan from #MaplenutsReact 

Watching on @EmbyApp. Originally released on 07 MAY 1999 https://t.co/NGawWRrvxa",0,0,0,0,Comcast,Low
2.04174E+18,2026-04-08T04:53:44.000Z,2313249655,"@Xfinity @XfinitySupport I need help, my WiFi is down",1,0,0,0,Comcast,High 
2.04174E+18,2026-04-08T04:48:06.000Z,83933230,"Watching @TheRealBasterds (@Weinstein_Co and @UniversalPics). #InglouriousBasterds #TheWeinsteinCompany @SpyglassMediaGr #UniversalPictures @NBCUniversal @Comcast 

Watching along with #TaraErickson and #AaronAlexander from @ReelRejects 

Watching on @EmbyApp. Originally released https://t.co/X7MFdCxekb",0,0,0,0,Comcast,Low
